Well_ID,Depth_m,N2,CO2,C1,C2,C3,iC4,nC4,iC5,nC5,C6,C7+,True_Compartment
Well-C-70,3131.1879435763726,0.009920426899697734,0.010098213175366248,0.3574265079002925,0.05020293045567604,0.05069359581881796,0.0298306966198434,0.03002358328742688,0.04002389453236001,0.03958927157060846,0.09010636402341449,0.29208451571649635,Block_South
Well-C-55,3161.1463611225663,0.01037822604772666,0.010035262407113698,0.341410811344956,0.051302929464622414,0.050030915804727356,0.029681478029044906,0.030025248900658802,0.04039027025353033,0.040049557422977416,0.08719113416489614,0.3095041661597462,Block_South
Well-A-68,2577.040741780779,0.02016778531624298,0.010218940749772105,0.7567618859888958,0.07620334594157065,0.048182187586019644,0.019531885031120792,0.019789372530947508,0.009991913747008932,0.009745980461357091,0.009926466397596204,0.019480236249468246,Block_North
Well-B-81,2813.290707095452,0.009997397523546272,0.020078235967219835,0.5488248333576232,0.09893402399573643,0.08046017661142144,0.04044923548204136,0.03922045701598259,0.030919700204834605,0.030011840348485846,0.04010996010234953,0.060994139390758935,Block_Central
Well-A-42,2554.126657867611,0.02026645382555215,0.00974725488574725,0.7532639593117705,0.0787026552439509,0.04892803381651011,0.01984399452894531,0.01947481559977471,0.009833180102727877,0.00970506517338167,0.0103339982433926,0.019900589268247042,Block_North
Well-C-58,3184.810923501563,0.010020462345144816,0.00996766413013151,0.34966065191859363,0.0513302398787678,0.05070631958145861,0.02989902694775942,0.030346210998643392,0.03889383932878501,0.04003001652204139,0.09258985237666428,0.2965557159720103,Block_South
Well-C-32,3137.975152291932,0.010233809478318139,0.009918167955050445,0.34444452881026727,0.05076480561492532,0.04967778675553311,0.030679067219875445,0.030412935032192633,0.040603905666583416,0.038961978662045746,0.09231120032176873,0.30199181448343965,Block_South
Well-B-17,2841.3651352377037,0.010400177154962767,0.01982350219926686,0.5479703463903741,0.10131703127855263,0.08114074510059668,0.04063507519645241,0.0401998044844867,0.029089023978231862,0.030742089750682627,0.038782713447639734,0.0598994910187536,Block_Central
Well-A-12,2586.7294200959805,0.020015901453977955,0.010479328043007755,0.7430665275442015,0.0825038836517731,0.05319953054580764,0.019982814317608445,0.020155790727573612,0.010213660337593302,0.010090702705220118,0.009877215785211342,0.02041464488802533,Block_North
Well-A-33,2561.6926918375743,0.020371209451504578,0.009981803515972078,0.7507520231204498,0.07850441756871904,0.050050638642631005,0.019912047752189542,0.020156936979736337,0.00984816038705765,0.010117848489485305,0.010320807384612217,0.01998410670764264,Block_North
Well-A-29,2583.213417795774,0.020207675391633914,0.00995406243118529,0.7463224823539316,0.08171290135596644,0.050797353776816385,0.020314181455184366,0.020510860469973226,0.009998677083008303,0.010130793922100752,0.009932459544686889,0.020118552215512647,Block_North
Well-C-02,3142.998521412106,0.01015220499096387,0.010137796211026093,0.3424140153649386,0.05160616684571461,0.049695550361502014,0.03061178917169985,0.030744756975568308,0.04187624899585226,0.039699723808320764,0.08618610015068867,0.30687564712372495,Block_South
Well-C-17,3105.0243009822984,0.010075152617645813,0.010041291019008365,0.35269864019488595,0.051956403775267904,0.04833097388841757,0.031271287874532164,0.029476697176752057,0.04023862362160904,0.04010707241376565,0.09209375926459822,0.2937100981535172,Block_South
Well-C-36,3112.548629679915,0.010315222233171498,0.00973282740949489,0.3471337017219243,0.049017501269800194,0.04987297769229589,0.03026734093609125,0.029438929303949916,0.03967860875905704,0.03961223466848448,0.09133083785750526,0.3035998181482254,Block_South
Well-C-23,3102.497166211705,0.009780878070013824,0.009694918117729484,0.34727846490420416,0.05071752717476537,0.049672533729756045,0.03078280135348467,0.029012527804939944,0.039830024857795125,0.03884175873725332,0.09029114243985913,0.30409742281019897,Block_South
Well-A-09,2579.742602160693,0.0197539697323825,0.010085230636313256,0.7501602157682462,0.08140919264516712,0.04921292857399395,0.01983466954141393,0.019808935595758987,0.009690555984568356,0.010041876102701444,0.01003487519621695,0.019967550223237176,Block_North
Well-B-70,2802.147291650059,0.009946349779659799,0.019960508270871598,0.5504245025560167,0.1003656532871362,0.08104570563710588,0.03996794480032837,0.03945173222956291,0.03013220463601906,0.030862017632437184,0.03953785581588083,0.0583055253549814,Block_Central
Well-B-12,2930.4953739471525,0.009636594555513009,0.020907091507422794,0.5424766497413142,0.1014469240100977,0.07991946788414095,0.03981666174508956,0.04182404296928512,0.030369539402677514,0.030868749694770346,0.040836707914041946,0.06189757057564691,Block_Central
Well-B-66,2949.6731283522968,0.009797444156433048,0.019777755329441718,0.5563463355480994,0.09657268680672286,0.08064285697245477,0.04046117127231527,0.03932959540057655,0.02831227690688451,0.029207585590164366,0.04044530717246771,0.05910698484443985,Block_Central
Well-B-44,2865.872472495062,0.01030702675023468,0.01950420991198009,0.5534420067379029,0.09890519507770974,0.07945859515377221,0.04072502855137477,0.03991838135419327,0.029956841532604327,0.03027349807329184,0.03922858138360806,0.05828063547332822,Block_Central
Well-A-03,2582.468096592515,0.02021502713042692,0.009806256355102752,0.748798683116929,0.08093019136397946,0.04930760642355553,0.020339452309125608,0.019945251242012612,0.010034994691044208,0.009972410031389083,0.010467814648139024,0.020182312688295845,Block_North
Well-B-54,2871.5265202476726,0.009656581726640766,0.019544427458446537,0.5532939831309541,0.10216599080804006,0.0811950819224121,0.0389969824567393,0.03850016408771379,0.029619740783148385,0.02849184429097995,0.03963655995870042,0.05889864337622446,Block_Central
Well-B-74,2821.4275430951257,0.010209374887260514,0.019584935705445262,0.5513798512235466,0.1017212267846139,0.08062012102811764,0.04006141065641784,0.04070912300144591,0.028314271201327137,0.03033837564954464,0.03938800194391252,0.057673307918368104,Block_Central
Well-B-73,2911.071419793028,0.009950598068535649,0.019788208914978768,0.5562548291394074,0.09632674178890374,0.0779574993873979,0.03896750473070516,0.040574641456201474,0.0308850872973429,0.02980100875097262,0.039683414830652304,0.05981046563490222,Block_Central
Well-C-39,3167.7393129888874,0.010063217211234963,0.01010080748634138,0.34300071903595536,0.051067881775314974,0.051126317967904414,0.030291070957054907,0.031010800169157363,0.040168201779567314,0.04089502782786359,0.08913087217275181,0.30314508361685394,Block_South
Well-C-71,3133.997186379325,0.009978811874495779,0.010020388522791756,0.35091603139302624,0.05014565817271606,0.05032678986788551,0.03052332392473284,0.030762213635262416,0.03978737102846981,0.03934117763558427,0.08880998831350265,0.29938824563153255,Block_South
Well-C-75,3134.3386702177645,0.010022427088988406,0.00956072815311619,0.34610250157512684,0.05056097336530047,0.04967191527864032,0.028993921937346283,0.029801056568647684,0.04113209605312885,0.04076836938615942,0.08938598707734931,0.3040000235161963,Block_South
Well-B-03,2859.270661489648,0.010017018627796479,0.02023857523988596,0.5477941889002608,0.10265185721161327,0.07874258782676298,0.04134876068400095,0.03987915152592171,0.029076845518532582,0.03001009695488871,0.03936757470345186,0.06087334280688476,Block_Central
Well-A-28,2581.796702411906,0.01995480839123089,0.010077671998381573,0.7530998623076047,0.07801635089191213,0.049026787545543384,0.020129335700946126,0.02007502392047253,0.009912312345895725,0.009939727182130898,0.010169855940295307,0.019598263775586797,Block_North
Well-A-16,2568.0140771760302,0.01962747741963132,0.009893412145375702,0.7576970911612088,0.07748491579474685,0.047933277715632716,0.019120447808595634,0.019149143437133677,0.009718374397369018,0.009799794868447714,0.009787246361471475,0.019788818890387302,Block_North
Well-C-33,3180.1445776222954,0.010076198510852934,0.010180281629613168,0.3426693579177787,0.05117068250428356,0.04971091951140823,0.02962964004763904,0.029526287590932482,0.04150828880205766,0.040093660861471446,0.09416297737182042,0.30127170525214253,Block_South
Well-B-34,2929.836571843683,0.009911015472902181,0.02034219555675345,0.5435259906632846,0.10068790341893462,0.080490265795752,0.041126673805086444,0.04063462970828778,0.03017424465091034,0.030683112358240366,0.04137166000976853,0.06105230856007967,Block_Central
Well-A-74,2545.1387024329674,0.019907571889798942,0.009959367687526336,0.7488412119103569,0.08073045295032984,0.04975237950635321,0.020597991849294683,0.019733831963521336,0.010009123749415308,0.009958315834903688,0.010337418772406263,0.02017233388609366,Block_North
Well-C-26,3104.9614373338836,0.010061326894421485,0.009624999957838085,0.3441900155972233,0.05103589179394533,0.04886733964101651,0.02962950230207826,0.030183663427036968,0.04050115379574727,0.03967576907472869,0.08864965669329956,0.3075806808226645,Block_South
Well-B-80,2892.040617135619,0.010156095396012907,0.01976219184959578,0.5503730752102414,0.1029920899294528,0.08125163828467061,0.03969562170731841,0.0391986137010296,0.028644288917397377,0.02950195127061938,0.03974143867098943,0.05868299506267221,Block_Central
Well-B-50,2876.564873350635,0.009930107493206799,0.02032497454415035,0.546868050882143,0.10363760487758074,0.0795014827711672,0.040251084874639693,0.04081841524050161,0.029200733089367478,0.028994902447800258,0.038848325929346776,0.06162431785009617,Block_Central
Well-B-16,2919.131599382411,0.009874335144035833,0.020415299503469993,0.542938577673331,0.0995826218605159,0.08376071230632243,0.04018243057609463,0.04051166744286336,0.03077862331054539,0.030552103446511287,0.04045760558761155,0.06094602314869881,Block_Central
Well-A-77,2569.368222578149,0.020316703418162056,0.009656083824975327,0.7535087054757569,0.07848518352726179,0.049215343288984914,0.01997158647440796,0.01926315265772067,0.009928172049932134,0.009885616253112229,0.009949856426028815,0.019819596603657265,Block_North
Well-A-36,2525.980358106416,0.019490968407625806,0.009782670695328396,0.7560634602696916,0.07920760148870662,0.048020759994226586,0.019083348626928853,0.019623702370161963,0.009459704351398479,0.010072157455310492,0.00994545381597737,0.019250172524643776,Block_North
Well-C-28,3111.1592999957247,0.00962552583413741,0.009746152344642446,0.345475326602916,0.05106794211548211,0.05216231231398161,0.029822267838134502,0.02935677244978217,0.03970628067883785,0.039983759680619055,0.08782728458978166,0.3052263755516852,Block_South
Well-C-56,3167.849996829264,0.0102344034085376,0.010109982889250437,0.3413500716917769,0.049698612076066205,0.04989319118224687,0.030298375569995997,0.030340019523317076,0.039333598702467214,0.039985224390408684,0.09064091251875785,0.30811560804717514,Block_South
Well-A-01,2548.058657732665,0.01994715556788608,0.009848163544419919,0.750254748775884,0.08141027859836093,0.049146122735530304,0.019658455579542912,0.020374762979279436,0.010027047653599932,0.009782746425729617,0.009982632780161916,0.019567885359604915,Block_North
Well-A-50,2506.7837059105173,0.02009314354657264,0.010333717339270465,0.7450647979838327,0.08217229932578599,0.05228438991670581,0.019322825004657665,0.020003700373494544,0.010281145893676836,0.010122566093970454,0.010239285861656254,0.020082128660376734,Block_North
Well-A-43,2596.2992003858994,0.0197756245558763,0.010071067802391066,0.7504216867615845,0.0798706640965885,0.05075665238085368,0.020360158766025177,0.019843504855755083,0.009912663494529388,0.009972986142875404,0.009566471067374079,0.019448520076146857,Block_North
Well-B-86,2809.901476621036,0.010337233160768818,0.019886899372856766,0.5507940833185988,0.0971792819748132,0.07915547042991576,0.041002318893145234,0.04152584612671127,0.029424761102736154,0.029812068581424246,0.04020483101061633,0.060677206028413574,Block_Central
Well-B-65,2801.3294927670204,0.009741321631960715,0.020076108915205195,0.5453549861905848,0.10149012800899604,0.0815132291056245,0.04187306170897588,0.04027270725226425,0.03005294723106266,0.029974472201524646,0.03952999012555804,0.06012104762824332,Block_Central
Well-B-26,2856.29948618794,0.01020431329676081,0.019643525164173704,0.5506280342505133,0.09789534162960974,0.08306402070967993,0.03887757925359371,0.04007022761728771,0.030246186571026738,0.030114782407827907,0.039675889001781206,0.059580100097745316,Block_Central
Well-A-24,2512.8869867473445,0.020548667494808485,0.009760574385562007,0.7476733227019666,0.08257227671145813,0.04961996765312921,0.02031164411330934,0.02044484950918147,0.009879849851861435,0.010054483971642224,0.009413905883264257,0.019720457723816927,Block_North
Well-B-55,2903.158306364584,0.009900523714317247,0.01934986648904718,0.5552979879617785,0.09887199283752543,0.078078693841387,0.0376783324094086,0.03995269013872243,0.03104369417333786,0.030977140885429803,0.0396092425276087,0.05923983502143717,Block_Central
Well-A-75,2516.362382119167,0.020284192221202025,0.009641785710255119,0.7492575365347062,0.08091065979996624,0.04976689969189721,0.02029756182915803,0.01966844118143076,0.010217121239236933,0.01039391101840428,0.009864916044492272,0.01969697472925097,Block_North
Well-A-48,2593.7228487236453,0.019454986814586846,0.009941179538157503,0.7552924779438104,0.0767216802582787,0.05014643858634426,0.019579970134683558,0.020069385262530246,0.009770016047609076,0.009563327450734125,0.009598516850389153,0.019862021112876226,Block_North
Well-A-32,2528.7038133174915,0.02027294869567243,0.010136732453812452,0.7488778124310861,0.07993824936880539,0.05067063285840941,0.01959033163864433,0.0196067217309909,0.00994236796097396,0.010044249214624464,0.010150035800684623,0.02076991784629602,Block_North
Well-B-05,2871.331905623024,0.009855955828510862,0.019256627463685994,0.5584169749280806,0.10029623350344827,0.07850485286219983,0.039447864414838725,0.03959098081520803,0.02836251610638897,0.029423817332739487,0.03888889675953824,0.05795527998536098,Block_Central
Well-C-72,3107.8939402946557,0.010088696827184478,0.010003742293203076,0.3463891337048763,0.05033761525938368,0.05098537677225472,0.03084336353743659,0.03014081405032891,0.04030514330624887,0.039887598973586326,0.09138438123559213,0.29963413403990496,Block_South
Well-B-76,2915.338417316146,0.009842671089226323,0.020892406191100093,0.5486963313518095,0.10036183935697021,0.08097550943318263,0.04008098052730333,0.041403660664314355,0.029660524013178976,0.03015144272654425,0.039451397996245155,0.058483236650125316,Block_Central
Well-A-71,2527.3626666281666,0.020061491503571074,0.009779477642741227,0.7511881163816019,0.0806650209465505,0.050068725771213185,0.019160256335924015,0.019493806788398568,0.009841779058209163,0.009876017880342708,0.010013520067727575,0.019851787623720266,Block_North
Well-B-20,2822.3193954107674,0.010074330526503276,0.020089456345275303,0.5393611802745552,0.10116961801874973,0.07981395183402051,0.042337869157157974,0.041819571814971104,0.030320640549793533,0.03212873447244688,0.04179657416342121,0.06108807284310528,Block_Central
Well-A-63,2575.826319592902,0.02014459212741266,0.01027870636907539,0.7447707016344758,0.08259385654730056,0.050650764512127466,0.020205544230435087,0.02064763415023074,0.010269522549824935,0.01010559266499528,0.010415096912119079,0.01991798830200307,Block_North
Well-A-19,2515.8605105293072,0.0198794264610605,0.0097012033983572,0.7499398871339921,0.08031604993768668,0.05071604570925672,0.02027480266342368,0.01930920164566114,0.009741937677239453,0.010030422127373385,0.010030174059253513,0.020060849186695786,Block_North
Well-C-45,3182.6858560972755,0.009973961316781363,0.009586158852119303,0.34881491689033933,0.04915691444181591,0.04935290794076726,0.030770183608607567,0.02915513882236757,0.040524138555708446,0.03965312142659786,0.08921809264417176,0.3037944655007236,Block_South
Well-C-43,3106.616518883444,0.00979347413838176,0.009952842327501451,0.3528425058503147,0.0495183125413265,0.05079358979350822,0.03124645353952612,0.02936687696432064,0.03868239325001412,0.04002291034452757,0.09079937392511107,0.29698126732546787,Block_South
Well-A-07,2526.702827016942,0.019861664627764657,0.010144761162184776,0.7512814409844117,0.07853471221770307,0.050085190297994096,0.020502151205151194,0.019876058880620422,0.010256367835315576,0.009424079910007788,0.010108634312585742,0.019924938566260934,Block_North
Well-C-27,3172.4598286847627,0.010293078438701446,0.010141873678061306,0.348743864029857,0.04893169189459954,0.04890963045291955,0.030153262090135302,0.030091122792339726,0.04090389935849745,0.04030615719667517,0.08683299056605347,0.3046924295021601,Block_South
Well-C-60,3188.4855117696006,0.010205932564026545,0.009868255609231524,0.3559752743950454,0.048907186506725306,0.05088933225918208,0.03010256221106121,0.030331405223447815,0.03905882184488126,0.03928323761945532,0.0910733728435898,0.29430461892335363,Block_South
Well-B-90,2942.1532038946707,0.009826547437282994,0.019055021457150215,0.553773042937258,0.09707375442283471,0.07974143843854653,0.041326876064497683,0.03895120962603261,0.02825457728376467,0.02959040328021182,0.04055458910348241,0.061852539948938266,Block_Central
Well-C-19,3155.1159961916374,0.010138339705597483,0.009735956257207619,0.34311502064582816,0.05044448370472739,0.05145563375273344,0.03019665323300746,0.029795672360667196,0.03997730445681799,0.03897809823667702,0.09103773540102543,0.3051251022457108,Block_South
Well-A-04,2534.780920790219,0.01998890398199179,0.010378417005525073,0.7470854125671875,0.08202478245254356,0.04905131938981521,0.019878437117759083,0.02050129363554405,0.010361247460134287,0.010245440929030705,0.010186829586575123,0.02029791587389354,Block_North
Well-C-01,3148.726535410005,0.009610013485934826,0.010030901851392625,0.34959868520905285,0.0491253331819436,0.050599939144304565,0.03052676266826543,0.02900147240960411,0.039343706712765485,0.0393385786662033,0.0882047924823336,0.30461981418819967,Block_South
Well-A-64,2502.45869164588,0.020354473777420536,0.01017264563546284,0.7493364158893127,0.08095173526968588,0.04900916670261966,0.02047836832756075,0.020032428345437885,0.009948289256939576,0.010264314066221072,0.00991177118095119,0.01954039154838796,Block_North
Well-C-79,3137.2508931553466,0.009876381222567752,0.010236643994376312,0.35635436832397277,0.05018425698273734,0.04964822375548911,0.02975979142847586,0.03062113601864316,0.041389010923495055,0.03988119593307314,0.09172447061084808,0.2903245208063214,Block_South
Well-C-50,3103.010387221132,0.009875980417303747,0.010419589789510356,0.35081686583555577,0.04831747190983801,0.0491252180710605,0.030420857154207472,0.031057077927570346,0.038488330207013734,0.03825465199047194,0.09278222894785051,0.30044172774961747,Block_South
Well-B-18,2931.5635871527284,0.009787271019667131,0.019848862821634016,0.550138485042154,0.10001046174996445,0.08016826025356741,0.041031572932719126,0.04010926208375664,0.02966596180042415,0.030386353860907184,0.04069431242416241,0.05815919601104337,Block_Central
Well-A-20,2588.087075919893,0.021102626908710585,0.009908305533894806,0.7514206338293196,0.07986694520090391,0.04962038982966538,0.01946936222486764,0.019890311226212806,0.009645032614991587,0.00975005186983587,0.009701354700568227,0.019624986061029633,Block_North
Well-C-47,3177.5244051834948,0.010081499739740716,0.0100945602184426,0.35332092421546607,0.04967176229257706,0.04980107305093851,0.03015224340385106,0.030007265382600547,0.038168249190143125,0.03975750511740245,0.08833714256368032,0.30060777482515777,Block_South
Well-C-76,3183.4571790255627,0.009927281979554383,0.009659793347107178,0.3435489269746572,0.0515659190755966,0.049728929273276094,0.029855724104760766,0.029821849583961082,0.041525749561204334,0.04130319434322345,0.09399932835609545,0.2990633034005635,Block_South
Well-C-42,3138.7322517975313,0.010199492941394123,0.00978996617158327,0.34833045355151987,0.05001929800937516,0.049991878507850494,0.029759759382804705,0.0301559902577831,0.040001622173005326,0.03863878183959207,0.09069345775131918,0.30241929941377277,Block_South
Well-C-69,3199.0108846086864,0.009878239187658584,0.00994105090528244,0.34847345890672543,0.04940530119340212,0.05005011876337292,0.029459738267076045,0.029236983232791867,0.0403812562649202,0.04038669520623318,0.08829659336526283,0.3044905647072743,Block_South
Well-B-59,2844.909338255752,0.009833075343868217,0.01963594779435136,0.5510850255002261,0.10208956362904255,0.07821554800866837,0.039968025075568465,0.040261138029361876,0.030354105008259424,0.030044736018135326,0.039625755305303316,0.058887080287215184,Block_Central
Well-A-23,2582.5816750564763,0.020558339664953063,0.010352596138869968,0.7449072874261821,0.08086648453807907,0.050398631455663784,0.02008684040187009,0.021071419844217943,0.01025881591748221,0.009919765914418536,0.010363201312560274,0.021216617385702966,Block_North
Well-A-49,2568.788572230081,0.019980106986891503,0.009758679093297477,0.7549020701596451,0.07686536675219359,0.04962647117001875,0.019395433710901876,0.019617728572596024,0.009947850187933921,0.009767405681752633,0.009861991263426757,0.020276896421342415,Block_North
Well-A-58,2587.1536806152376,0.019662186250527236,0.009866872330936263,0.755367940603023,0.07617818500577149,0.0507869474634112,0.01964948359637167,0.019543484242261627,0.009656384214543153,0.009529686322101553,0.010018149502061004,0.01974068046899192,Block_North
Well-B-06,2881.4536875936496,0.009845097907147715,0.020513458593196213,0.551521116624943,0.09787657915745038,0.08011312105984406,0.04071141474316003,0.0403354062497221,0.029737703273246662,0.02931797016648077,0.040156075470797005,0.059872056754012096,Block_Central
Well-A-69,2568.3295376606507,0.02010016181661402,0.009888276898921248,0.7489987361232017,0.07919571268720009,0.049879690400419216,0.020777849729130424,0.019962650716899188,0.010710183318421291,0.010274904343253167,0.010212131269825012,0.019999702696114584,Block_North
Well-C-52,3166.7867906700812,0.009900356141362676,0.00978302682934483,0.3539136505870118,0.05076603108301477,0.04967494572747905,0.029968385072106245,0.029077908547179038,0.039688006295525345,0.039887221247616816,0.09454530694968412,0.2927951615196753,Block_South
Well-A-60,2596.887785528569,0.019938670450877362,0.010196021782772397,0.7540473473058279,0.07823640549507825,0.04807415273289248,0.020676949436199882,0.019688144951158684,0.00983516643167472,0.009827683093403889,0.009871380336703452,0.0196080779834111,Block_North
Well-B-46,2933.9635307793124,0.009858040944574807,0.019507767517386813,0.556477073027271,0.09898897369523643,0.07957372163884299,0.03973040034210141,0.04013081278327047,0.029514390410360494,0.02864517842523093,0.03952400118779874,0.05804964002792603,Block_Central
Well-B-61,2920.665581151926,0.01005401682051706,0.02073680863679488,0.5478308632381046,0.09929636928075534,0.0799480168806314,0.03959411719551011,0.04046274347126407,0.031256457029559315,0.030468396353511895,0.04015999638192144,0.06019221471142994,Block_Central
Well-B-37,2924.1278383159456,0.00994226611504353,0.020009723215841397,0.5493184109023957,0.10100060665996023,0.08078463419625143,0.040265466090584325,0.04061486219796073,0.03091634503978637,0.030770738599766836,0.03906728391996919,0.05730966306244037,Block_Central
Well-C-51,3196.149232457411,0.01006615473424061,0.010353586799708043,0.33964128568761726,0.05122371509877382,0.05155607890830544,0.031300250578841726,0.030108970189913695,0.04104642846511115,0.04021779797192085,0.09266737256193895,0.30181835900362863,Block_South
Well-A-54,2558.217046017627,0.020841150283542408,0.010004151073483875,0.7513034499814235,0.0790105390371738,0.0489923570910989,0.020266857196582125,0.01959445506667166,0.00998216189443936,0.009872669818561004,0.010063383008622284,0.020068825548401045,Block_North
Well-C-48,3123.4425600011514,0.010633938040942512,0.010108560180533325,0.34901593359682154,0.05109905021683418,0.050658408134462915,0.030357358117486275,0.03046980181576814,0.041790193673815784,0.039231372217628874,0.09116877744464595,0.29546660656106044,Block_South
Well-B-84,2861.1314546548647,0.010235275763214582,0.020503287322091314,0.5453643083245998,0.10330416186885809,0.08000203481684459,0.04043418673550993,0.04041137464411015,0.030070556518722872,0.030640491355440624,0.0408400628382805,0.05819425981232771,Block_Central
Well-A-72,2599.712450015771,0.01925374094810804,0.009966240031447875,0.7508861623986278,0.08001413714713704,0.0505241487151552,0.020111992073967386,0.019963728683514974,0.00987714884966621,0.00956245681390265,0.00997601639740517,0.01986422794106777,Block_North
Well-A-14,2583.7013328363673,0.019895639335507247,0.00996273584398407,0.7549647832725385,0.07732821518959719,0.04824736995060231,0.020029364581050733,0.019940180684451636,0.009960874527851007,0.009979895222744995,0.009776423226895549,0.01991451816477683,Block_North
Well-A-35,2563.181352701667,0.02055980267669338,0.009704236363542004,0.7520573228071126,0.07913301245887025,0.051435597957834894,0.019392329152833718,0.01937994137327183,0.009737341917206373,0.00943684747943139,0.009751856611639322,0.019411711201564073,Block_North
Well-A-06,2556.573196399579,0.020432776292245797,0.009861241150335136,0.7475666807326953,0.08076823859873611,0.051126336679628986,0.0198669256346771,0.019984679039972524,0.009807659627321705,0.009789632127161732,0.01019256702899224,0.020603263088233483,Block_North
Well-A-45,2563.2621893133946,0.01988098098463463,0.009806069055528102,0.7471987968486341,0.07899876054330159,0.05216871086674135,0.020542281650218486,0.02018312128251017,0.0103919165821907,0.010108787855416171,0.009919308268052505,0.02080126606277207,Block_North
Well-A-78,2522.076961278876,0.02115666648467446,0.009954579130206751,0.7482078998410362,0.07966018649453824,0.04985584284589124,0.019909300577332437,0.02064593944822617,0.010369652408306243,0.009968089329964873,0.009915332218120675,0.020356511221702664,Block_North
Well-C-57,3131.7549700257587,0.010098976985009413,0.010115817105394453,0.34913739711437297,0.05119791899447718,0.050201359705209614,0.029361457755660472,0.030714515476399674,0.040390647165491574,0.03948166283678643,0.0887684045152655,0.3005318423459326,Block_South
Well-B-01,2893.0990719736874,0.009672482626064453,0.020199755092048282,0.5530663762766,0.0990697598838701,0.08234627731138135,0.03885687290538864,0.03849519253392364,0.029367896697539187,0.029752846075182644,0.03989990675440712,0.059272633843594505,Block_Central
Well-B-48,2932.519714447909,0.010008891197022802,0.020378791250335766,0.5536798006558484,0.0990566285037257,0.0775195660698263,0.03956657486945367,0.03905680686466506,0.029453520700695682,0.030150293877353528,0.041059671426672766,0.06006945458440051,Block_Central
Well-B-40,2943.40707154179,0.009666482560391177,0.01961316963232383,0.5597629566760349,0.09570615522724944,0.07618443019719957,0.04052066959533404,0.039197700992018525,0.029126822719443047,0.03013586684822172,0.03888572029437838,0.06120002525740516,Block_Central
